Package              Version
-------------------- -----------
asttokens            3.0.0
backcall             0.2.0
cloudpickle          3.1.0
colorama             0.4.6
comm                 0.2.2
contourpy            1.1.1
cycler               0.12.1
debugpy              1.8.11
decorator            5.1.1
executing            2.1.0
Farama-Notifications 0.0.4
filelock             3.16.1
fonttools            4.55.3
fsspec               2024.12.0
gymnasium            1.0.0
importlib-metadata   8.5.0
importlib-resources  6.4.5
ipykernel            6.29.5
ipython              8.12.3
jedi                 0.19.2
jinja2               3.1.5
jupyter-client       8.6.3
jupyter-core         5.7.2
kiwisolver           1.4.7
MarkupSafe           2.1.5
matplotlib           3.7.5
matplotlib-inline    0.1.7
mpmath               1.3.0
nest-asyncio         1.6.0
networkx             3.1
numpy                1.24.4
packaging            24.2
pandas               2.0.3
parso                0.8.4
pickleshare          0.7.5
pillow               10.4.0
pip                  21.1.1
platformdirs         4.3.6
prompt-toolkit       3.0.48
psutil               6.1.1
pure-eval            0.2.3
pygame               2.6.1
pygments             2.19.1
pyparsing            3.1.4
python-dateutil      2.9.0.post0
pytz                 2024.2
pywin32              308
pyzmq                26.2.0
setuptools           56.0.0
six                  1.17.0
stable-baselines3    2.4.0
stack-data           0.6.3
sympy                1.13.3
torch                2.4.1
tornado              6.4.2
traitlets            5.14.3
typing-extensions    4.12.2
tzdata               2024.2
wcwidth              0.2.13
